ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1363,ad_hexaclv_1_r00025,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_hexaclv,ad_hexaclv,P,3,1,3,,,1,0,,,,,,,"/*ad_hexaclv_1_r00025*/
	SELECT 
'		ad_hexaclv_1_r00025' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_hexaclv IS NULL
	;","/*ad_hexaclv_1_r00025*/
	SELECT 
		'ad_hexaclv_1_r00025' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_hexaclv IS NULL
	;"
1364,ad_distinf_1_r00026,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_distinf,ad_distinf,P,3,1,3,,,1,0,,,,,,,"/*ad_distinf_1_r00026*/
	SELECT 
'		ad_distinf_1_r00026' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_distinf IS NULL
	;","/*ad_distinf_1_r00026*/
	SELECT 
		'ad_distinf_1_r00026' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_distinf IS NULL
	;"
1365,ad_isole_1_r00027,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_isole,ad_isole,P,3,1,3,,,1,0,,,,,,,"/*ad_isole_1_r00027*/
	SELECT 
'		ad_isole_1_r00027' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_isole IS NULL
	;","/*ad_isole_1_r00027*/
	SELECT 
		'ad_isole_1_r00027' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_isole IS NULL
	;"
1366,ad_prio_1_r00028,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_prio,ad_prio,P,3,1,3,,,1,0,,,,,,,"/*ad_prio_1_r00028*/
	SELECT 
'		ad_prio_1_r00028' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_prio IS NULL
	;","/*ad_prio_1_r00028*/
	SELECT 
		'ad_prio_1_r00028' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_prio IS NULL
	;"
1367,ad_racc_1_r00029,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_racc,ad_racc,P,3,1,3,,,1,0,,,,,,,"/*ad_racc_1_r00029*/
	SELECT 
'		ad_racc_1_r00029' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_racc IS NULL
	;","/*ad_racc_1_r00029*/
	SELECT 
		'ad_racc_1_r00029' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_racc IS NULL
	;"
1368,ad_batcode_1_r00030,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_batcode,ad_batcode,P,3,1,3,,,1,0,,,,,,,"/*ad_batcode_1_r00030*/
	SELECT 
'		ad_batcode_1_r00030' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_batcode IS NULL
	;","/*ad_batcode_1_r00030*/
	SELECT 
		'ad_batcode_1_r00030' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_batcode IS NULL
	;"
1369,ad_nombat_1_r00031,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_nombat,ad_nombat,P,3,1,3,,,1,0,,,,,,,"/*ad_nombat_1_r00031*/
	SELECT 
'		ad_nombat_1_r00031' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nombat IS NULL
	;","/*ad_nombat_1_r00031*/
	SELECT 
		'ad_nombat_1_r00031' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_nombat IS NULL
	;"
1370,ad_ietat_1_r00032,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_ietat,ad_ietat,P,3,1,3,,,1,0,,,,,,,"/*ad_ietat_1_r00032*/
	SELECT 
'		ad_ietat_1_r00032' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_ietat IS NULL
	;","/*ad_ietat_1_r00032*/
	SELECT 
		'ad_ietat_1_r00032' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_ietat IS NULL
	;"
1371,ad_itypeim_1_r00033,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_itypeim,ad_itypeim,P,3,1,3,,,1,0,,,,,,,"/*ad_itypeim_1_r00033*/
	SELECT 
'		ad_itypeim_1_r00033' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_itypeim IS NULL
	;","/*ad_itypeim_1_r00033*/
	SELECT 
		'ad_itypeim_1_r00033' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_itypeim IS NULL
	;"
1372,ad_imneuf_1_r00034,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_imneuf,ad_imneuf,P,3,1,3,,,1,0,,,,,,,"/*ad_imneuf_1_r00034*/
	SELECT 
'		ad_imneuf_1_r00034' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_imneuf IS NULL
	;","/*ad_imneuf_1_r00034*/
	SELECT 
		'ad_imneuf_1_r00034' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_imneuf IS NULL
	;"
1373,ad_idatimn_1_r00035,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_idatimn,ad_idatimn,P,3,1,3,,,1,0,,,,,,,"/*ad_idatimn_1_r00035*/
	SELECT 
'		ad_idatimn_1_r00035' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatimn IS NULL
	;","/*ad_idatimn_1_r00035*/
	SELECT 
		'ad_idatimn_1_r00035' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatimn IS NULL
	;"
1374,ad_prop_1_r00036,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_prop,ad_prop,P,3,1,3,,,1,0,,,,,,,"/*ad_prop_1_r00036*/
	SELECT 
'		ad_prop_1_r00036' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_prop IS NULL
	;","/*ad_prop_1_r00036*/
	SELECT 
		'ad_prop_1_r00036' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_prop IS NULL
	;"
1375,ad_gest_1_r00037,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_gest,ad_gest,P,3,1,3,,,1,0,,,,,,,"/*ad_gest_1_r00037*/
	SELECT 
'		ad_gest_1_r00037' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_gest IS NULL
	;","/*ad_gest_1_r00037*/
	SELECT 
		'ad_gest_1_r00037' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_gest IS NULL
	;"
1376,ad_idatsgn_1_r00038,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_idatsgn,ad_idatsgn,P,3,1,3,,,1,0,,,,,,,"/*ad_idatsgn_1_r00038*/
	SELECT 
'		ad_idatsgn_1_r00038' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatsgn IS NULL
	;","/*ad_idatsgn_1_r00038*/
	SELECT 
		'ad_idatsgn_1_r00038' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatsgn IS NULL
	;"
1377,ad_iaccgst_1_r00039,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_iaccgst,ad_iaccgst,P,3,1,3,,,1,0,,,,,,,"/*ad_iaccgst_1_r00039*/
	SELECT 
'		ad_iaccgst_1_r00039' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_iaccgst IS NULL
	;","/*ad_iaccgst_1_r00039*/
	SELECT 
		'ad_iaccgst_1_r00039' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_iaccgst IS NULL
	;"
1378,ad_idatcab_1_r00040,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_idatcab,ad_idatcab,P,3,1,3,,,1,0,,,,,,,"/*ad_idatcab_1_r00040*/
	SELECT 
'		ad_idatcab_1_r00040' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcab IS NULL
	;","/*ad_idatcab_1_r00040*/
	SELECT 
		'ad_idatcab_1_r00040' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcab IS NULL
	;"
1379,ad_idatcom_1_r00041,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_idatcom,ad_idatcom,P,3,1,3,,,1,0,,,,,,,"/*ad_idatcom_1_r00041*/
	SELECT 
'		ad_idatcom_1_r00041' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcom IS NULL
	;","/*ad_idatcom_1_r00041*/
	SELECT 
		'ad_idatcom_1_r00041' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_idatcom IS NULL
	;"
1380,ad_typzone_1_r00042,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_typzone,ad_typzone,P,3,1,3,,,1,0,,,,,,,"/*ad_typzone_1_r00042*/
	SELECT 
'		ad_typzone_1_r00042' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_typzone IS NULL
	;","/*ad_typzone_1_r00042*/
	SELECT 
		'ad_typzone_1_r00042' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_typzone IS NULL
	;"
1381,ad_comment_1_r00043,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_comment,ad_comment,P,3,1,3,,,1,0,,,,,,,"/*ad_comment_1_r00043*/
	SELECT 
'		ad_comment_1_r00043' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_comment IS NULL
	;","/*ad_comment_1_r00043*/
	SELECT 
		'ad_comment_1_r00043' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_comment IS NULL
	;"
1382,ad_geolqlt_1_r00044,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_geolqlt,ad_geolqlt,P,3,1,3,,,1,0,,,,,,,"/*ad_geolqlt_1_r00044*/
	SELECT 
'		ad_geolqlt_1_r00044' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolqlt IS NULL
	;","/*ad_geolqlt_1_r00044*/
	SELECT 
		'ad_geolqlt_1_r00044' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolqlt IS NULL
	;"
1383,ad_geolmod_1_r00045,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_geolmod,ad_geolmod,P,3,1,3,,,1,0,,,,,,,"/*ad_geolmod_1_r00045*/
	SELECT 
'		ad_geolmod_1_r00045' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolmod IS NULL
	;","/*ad_geolmod_1_r00045*/
	SELECT 
		'ad_geolmod_1_r00045' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolmod IS NULL
	;"
1384,ad_geolsrc_1_r00046,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_geolsrc,ad_geolsrc,P,3,1,3,,,1,0,,,,,,,"/*ad_geolsrc_1_r00046*/
	SELECT 
'		ad_geolsrc_1_r00046' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolsrc IS NULL
	;","/*ad_geolsrc_1_r00046*/
	SELECT 
		'ad_geolsrc_1_r00046' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_geolsrc IS NULL
	;"
1385,ad_creadat_1_r00047,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_creadat,ad_creadat,P,3,1,3,,,1,0,,,,,,,"/*ad_creadat_1_r00047*/
	SELECT 
'		ad_creadat_1_r00047' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_creadat IS NULL
	;","/*ad_creadat_1_r00047*/
	SELECT 
		'ad_creadat_1_r00047' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_creadat IS NULL
	;"
1386,ad_majdate_1_r00048,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_majdate,ad_majdate,P,3,1,3,,,1,0,,,,,,,"/*ad_majdate_1_r00048*/
	SELECT 
'		ad_majdate_1_r00048' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majdate IS NULL
	;","/*ad_majdate_1_r00048*/
	SELECT 
		'ad_majdate_1_r00048' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majdate IS NULL
	;"
1387,ad_majsrc_1_r00049,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_adresse,ad_majsrc,ad_majsrc,P,3,1,3,,,1,0,,,,,,,"/*ad_majsrc_1_r00049*/
	SELECT 
'		ad_majsrc_1_r00049' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majsrc IS NULL
	;","/*ad_majsrc_1_r00049*/
	SELECT 
		'ad_majsrc_1_r00049' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_majsrc IS NULL
	;"
